Science                                                         {}[Science]
    Formal sciences                                             {}[Formal_science]
        Logic                                                   {}[Logic]
            Classical logic                                     {}[Classical_logic]
                Term logic                                      {}[Term_logic]
                Topical logic                                   {}[Topical_logic]
                Propositional logic                             {}[Propositional_calculus]
                First-order logic                               {}[First-order_logic]
                    Intensional logic                           {}[Intensional_logic]
                    Dependence logic                            {}[Dependence_logic]
                Second-order logic                              {}[Second-order_logic]
                Higher-order logic                              {}[Higher-order_logic]
            Non-classical logic                                 {}[Non-classical_logic]
                Description logic                               {}[Description_logic]
                Deviant logic                                   {}[Deviant_logic]
                Infinitary logic                                {}[Infinitary_logic]
                Computability logic                             {}[Computability_logic]
                Dynamic semantics                               {}[Dynamic_semantics]
                Many-valued logic                               {}[Many-valued_logic]
                    Fuzzy logic                                 {}[Fuzzy_logic]
                Intuitionistic logic                            {}[Intuitionistic_logic]
                Imperative logic                                {}[Imperative_logic]
                Modal logic                                     {}[Modal_logic]
                    Classical modal logic                       {}[Classical_modal_logic]
                    Alethic logic                               {}[Subjunctive_possibility]
                    Epistemic logic                             {}[Epistemic_modal_logic]
                    Temporal logic                              {}[Temporal_logic]
                    Deontic logic                               {}[Deontic_logic]
                    Doxastic logic                              {}[Doxastic_logic]
                    Provability logic                           {}[Provability_logic]
                    Interpretability logic                      {}[Interpretability_logic]
                Paraconsistent logic                            {}[Paraconsistent_logic]
                Non-monotonic logic                             {}[Non-monotonic_logic]
                Non-reflexive logic                             {}[Schrödinger_logic]
                Substructural logic                             {}[Substructural_logic]
                    Affine logic                                {}[Affine_logic]
                    Bunched logic                               {}[Bunched_logic]
                    Relevance logic                             {}[Relevance_logic]
                    Linear logic                                {}[Linear_logic]
            Informal logic                                      {}[Informal_logic]
                General informal logic                          {}[Informal_logic]
        Mathematics                                             {Area of knowledge that includes the topics of numbers, formulas and related structures, shapes and the spaces in which they are contained, and quantities and their changes.}[Mathematics]
            Algebra                                             {Study of mathematical symbols and the rules for manipulating these symbols in formulas.}[Algebra]
                Elementary algebra                              {Study of the basic concepts of algebra.}[Elementary_algebra]
                Abstract algebra                                {Study of algebraic structures.}[Abstract_algebra]
                    Group structures                            {Study of algebraic structures known as groups.}[Group_theory]
                    Ring structures                             {Study of algebraic structures known as rings.}[Ring_theory]
                    Lattice structures                          {Study of algebraic structures known as lattices.}[Lattice_(order)]
                    Field structures                            {Study of algebraic structures known as fields.}[Field_(mathematics)]
                    Module structures                           {Study of algebraic structures known as modules.}[Module_(mathematics)]
                    Algebra structures                          {Study of algebraic structures known as algebras.}[Algebra_over_a_field]
                Linear algebra                                  {Study of linear equations, linear maps, and their representations in vector spaces and through matrices.}[Linear_algebra]
                Universal algebra                               {Study of algebraic structures.}[Universal_algebra]
                Multilinear algebra                             {Study of p-vectors and multivectors with Grassmann algebras.}[Multilinear_algebra]
                Homological algebra                             {Study of homology in a general algebraic setting.}[Homological_algebra]
                Differential algebra                            {Study of algebraic objects and their use in the algebraic study of differential equations.}[Differential_algebra]
                Lie algebra                                     {Study of vector spaces that satisfy the Jacobi identity.}[Lie_algebra]
                Exterior algebra                                {Study of algebra that uses the exterior product or wedge product as its multiplication.}[Exterior_algebra]
                Representation theory                           {Study of abstract algebraic structures by representing their elements as structures in linear algebras, such as vectors spaces and linear transformations between them.}[Representation_theory]
                Category theory                                 {General theory of mathematical structures and their relations.}[Category_theory]
            Analysis                                            {Area of knowledge that deals with continuous functions, limits, and related theories, such as differentiation, integration, measure, infinite sequences, series, and analytic functions.}[Mathematical_analysis]
                Real analysis                                   {Study of the behavior of real numbers, sequences and series of real numbers, and real functions.}[Real_analysis]
                Complex analysis                                {Study of functions of complex numbers.}[Complex_analysis]
                Functional analysis                             {Study of vector spaces endowed with some kind of limit-related structure, and the linear functions defined on these spaces.}[Functional_analysis]
                Harmonic analysis                               {Study of the representation of functions or signals as the superposition of basic waves, and the study of and generalization of the notions of Fourier series and Fourier transforms.}[Harmonic_analysis]
                Differential anaysis                            {Study of differential equations.}[Differential_equation]
                Calculus                                        {Study of continuous change, in the same way that geometry is the study of shape, and algebra is the study of generalizations of arithmetic operations.}[Calculus]
                Approximation theory                            {Study of how functions can best be approximated with simpler functions, and with quantitatively characterizing the errors introduced thereby.}[Approximation_theory]
                Measure theory                                  {Generalization and formalization of geometrical measures (length, area, volume) and other common notions, such as mass and probability of events.}[Measure_(mathematics)]
                Distribution theory                             {Study of objects that generalize the classical notion of functions in mathematical analysis.}[Distribution_(mathematics)]
                Numerical analysis                              {Study of algorithms that use numerical approximation for the problems of mathematical analysis.}[Numerical_analysis]
                Vector analysis                                 {Study of differentiation and integration of vector fields, primarily in 3-dimensional Euclidean space.}[Vector_calculus]
                Scalar analysis                                 {Study of values related to scale as opposed to direction.}[Scalar_(mathematics)]
                Tensor analysis                                 {Study of algebraic objects that describe a multilinear relationship between sets of algebraic objects related to a vector space.}[Tensor]
                p-adic analysis                                 {Study of functions of p-adic numbers.}[P-adic_analysis]
                Non-standard analysis                           {Reformulation of calculus using a logically rigorous notion of infinitesimal numbers.}[Nonstandard_analysis]
            Geometry                                            {Study of the properties of space such as the distance, shape, size, and relative position of figures.}[Geometry]
                Algebraic geometry                              {Branch of geometry that uses abstract algebraic techniques, mainly from commutative algebra, for solving geometrical problems related to the zeros of multivariate polynomials.}[Algebraic_geometry]
                Differential geometry                           {Study of the geometry of smooth shapes and smooth spaces, otherwise known as smooth manifolds.}[Differential_geometry]
                Projective geometry                             {Study of geometric properties that are invariant with respect to projective transformations.}[Projective_geometry]
                Affine geometry                                 {Study of Euclidean geometry without the metric notions of distance and angle.}[Affine_geometry]
                Euclidean geometry                              {Study of geometry that proceeds logically from axioms describing basic properties of geometric objects, such as points and lines, to propositions about those objects.}[Euclidean_geometry]
                Non-Euclidean geometry                          {Type of geometry that arises by either replacing the parallel postulate with an alternative, or relaxing the metric requirement.}[Non-Euclidean_geometry]
                Convex geometry                                 {Branch of geometry studying convex sets, mainly in Euclidean space.}[Convex_geometry]
                Complex geometry                                {Study of geometric structures and constructions arising out of, or described by, the complex numbers.}[Complex_geometry]
